
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| delay_lane_e_5_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 10601 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_5_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 10609 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_4_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 10617 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_4_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 10625 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_3_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 10633 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_3_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 10641 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_2_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 10649 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_2_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 10657 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_12_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10674 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10732 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_18_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10747 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_19_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10762 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_20_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10777 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_21_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10792 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_22_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10807 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_23_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10822 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_24_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10837 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_25_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10852 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_26_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10867 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_27_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10882 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_28_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10897 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_29_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10912 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_30_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10927 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_31_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10942 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_1_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10954 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_18_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10964 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_19_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10974 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_20_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10984 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_21_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 10994 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_22_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11004 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_23_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11014 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_24_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11024 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_25_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11034 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_26_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11044 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_27_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11054 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_28_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11064 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_29_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11074 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_30_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11084 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_31_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11094 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================================
|                                        Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11104 in file
		'./rtl/fir_core.v'.
===================================================================================================================================
|                              Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_3_sva_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11112 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11125 in file
		'./rtl/fir_core.v'.
======================================================================================================
|               Register Name                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================
| MAC_ac_float_cctor_m_25_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================

Inferred memory devices in process
	in routine fir_core line 11134 in file
		'./rtl/fir_core.v'.
=====================================================================================================
|               Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================
| MAC_ac_float_cctor_m_25_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================

Inferred memory devices in process
	in routine fir_core line 11144 in file
		'./rtl/fir_core.v'.
======================================================================================================
|               Register Name                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================
|  MAC_ac_float_cctor_m_lpi_1_dfm_10_7_reg   | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_26_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_27_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_28_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_29_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_30_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_31_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_4_lpi_1_dfm_10_7_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_5_lpi_1_dfm_10_7_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_6_lpi_1_dfm_10_7_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_7_lpi_1_dfm_10_7_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_8_lpi_1_dfm_10_7_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_9_lpi_1_dfm_10_7_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================

Inferred memory devices in process
	in routine fir_core line 11176 in file
		'./rtl/fir_core.v'.
=====================================================================================================
|               Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================
|  MAC_ac_float_cctor_m_lpi_1_dfm_6_0_reg   | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_26_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_27_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_28_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_29_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_30_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_31_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_4_lpi_1_dfm_6_0_reg  | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_5_lpi_1_dfm_6_0_reg  | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_6_lpi_1_dfm_6_0_reg  | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_7_lpi_1_dfm_6_0_reg  | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_8_lpi_1_dfm_6_0_reg  | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_9_lpi_1_dfm_6_0_reg  | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================

Inferred memory devices in process
	in routine fir_core line 11221 in file
		'./rtl/fir_core.v'.
=====================================================================================================================================
|                               Register Name                               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11240 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================================================================================
|                                                                Register Name                                                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_3_itm_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_2_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_4_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_5_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_6_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_7_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_8_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_9_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_12_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_13_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_14_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_15_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_16_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_17_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_16_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_15_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_14_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_13_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_12_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
