
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_37_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21690 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_37_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21698 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_36_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21706 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_36_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21714 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_35_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21722 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_35_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21730 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_34_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21738 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_34_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21746 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_33_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21754 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_33_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21762 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_32_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21770 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_32_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21778 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_31_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21786 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_31_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21794 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_30_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21802 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_30_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21810 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_29_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21818 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_29_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21826 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_28_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21834 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_28_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21842 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_27_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21850 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_27_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21858 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_26_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21866 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_26_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21874 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_25_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21882 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_25_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21890 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_24_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21898 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_24_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21906 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_23_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21914 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_23_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21922 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_22_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21930 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_22_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21938 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_21_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21946 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_21_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21954 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_20_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21962 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_20_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21970 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_19_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21978 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_19_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21986 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_18_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 21994 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_18_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22002 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_17_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22010 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_17_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22018 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_16_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22026 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_16_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22034 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_15_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22042 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_15_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22050 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_14_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22058 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_14_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22066 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_13_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22074 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_13_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22082 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_12_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22090 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_12_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22098 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_11_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22106 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_11_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22114 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_10_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22122 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_10_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 22130 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_9_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22138 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_9_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22146 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_8_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22154 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_8_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22162 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_7_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22170 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_7_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22178 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_6_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22186 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_6_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22194 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_5_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22202 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_5_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22210 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_4_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22218 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_4_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22226 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_3_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22234 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_3_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22242 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_2_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22250 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_2_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 22258 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_12_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22275 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22411 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_34_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22426 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_35_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22441 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_36_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22456 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_37_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22471 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_38_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22486 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_39_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22501 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_40_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 22516 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_41_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================
