//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Creating shared register 'result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#10.itm' for variables 'result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#10.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#12.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#14.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#16.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#18.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#2.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#20.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#22.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#24.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#26.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#28.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#30.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#32.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#34.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#36.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#38.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#4.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#40.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#42.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#44.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#46.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#48.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#50.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#52.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#54.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#56.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#58.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#6.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#60.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#62.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#8.itm, result.round<13>:else:m_0#1.sva, result.round<13>:else:m_0#10.sva, result.round<13>:else:m_0#11.sva, result.round<13>:else:m_0#12.sva, result.round<13>:else:m_0#13.sva, result.round<13>:else:m_0#14.sva, result.round<13>:else:m_0#15.sva, result.round<13>:else:m_0#16.sva, result.round<13>:else:m_0#17.sva, result.round<13>:else:m_0#18.sva, result.round<13>:else:m_0#19.sva, result.round<13>:else:m_0#2.sva, result.round<13>:else:m_0#20.sva, result.round<13>:else:m_0#21.sva, result.round<13>:else:m_0#22.sva, result.round<13>:else:m_0#23.sva, result.round<13>:else:m_0#24.sva, result.round<13>:else:m_0#25.sva, result.round<13>:else:m_0#26.sva, result.round<13>:else:m_0#27.sva, result.round<13>:else:m_0#28.sva, result.round<13>:else:m_0#29.sva, result.round<13>:else:m_0#3.sva, result.round<13>:else:m_0#30.sva, result.round<13>:else:m_0#31.sva, result.round<13>:else:m_0#4.sva, result.round<13>:else:m_0#5.sva, result.round<13>:else:m_0#6.sva, result.round<13>:else:m_0#7.sva, result.round<13>:else:m_0#8.sva, result.round<13>:else:m_0#9.sva' (61 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#1.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#1.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#2.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#1.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp' for variables 'result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#1, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#10, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#11, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#12, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#13, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#14, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#15, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#16, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#17, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#18, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#19, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#2, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#20, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#21, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#22, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#23, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#24, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#25, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#26, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#27, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#28, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#29, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#3, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#30, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#4, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#5, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#6, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#7, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#8, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:unequal.tmp#9, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:all_sign#2.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else:if:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else:if:nand#1.itm' (32 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_exponent_limited#10.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_exponent_limited#10.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_exponent_limited#3.sva, ac_float:cctor.operator!:return#2.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_exponent_limited#11.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_exponent_limited#11.sva, ac_float:cctor.operator!:return#1.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#1.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#10.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#11.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#12.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#13.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#14.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#15.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#16.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#17.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#18.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#19.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#2.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#20.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#21.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#22.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#23.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#24.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#25.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#26.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#27.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#28.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#29.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#3.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#30.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#4.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#5.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#6.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#7.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#8.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand#9.itm, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:if:nand.itm' (32 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#10.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#10.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#7.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:if#1:shift_r#4.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:if#1:shift_r#10.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:if#1:shift_r#10.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:if#1:shift_r#3.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#28.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#13.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#13.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:if#1:shift_r#5.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#1.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#10.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#11.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#12.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#13.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#14.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#15.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#16.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#17.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#18.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#19.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#2.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#20.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#21.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#22.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#23.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#24.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#25.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#26.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#27.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#28.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#29.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#3.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#30.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#31.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#4.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#5.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#6.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#7.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#8.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#9.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0).sva' (33 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#10.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#10.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#11.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#12.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#13.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#14.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#15.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#16.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#17.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#18.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#19.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#2.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#20.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#21.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#22.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#23.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#24.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#25.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#26.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#27.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#28.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#29.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#3.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#30.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#31.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#4.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#5.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#6.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#7.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#8.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#9.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp.sva' (30 registers deleted). (FSM-3)
# Creating shared register 'result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#1.sva' for variables 'result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#1.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#10.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#11.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#12.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#13.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#14.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#15.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#16.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#17.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#18.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#19.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#2.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#20.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#21.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#22.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#23.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#24.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#25.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#26.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#27.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#28.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#29.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#3.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#30.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#31.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#4.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#5.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#6.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#7.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#8.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#9.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1).sva' (31 registers deleted). (FSM-3)
