//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#25.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#25.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#10.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#15.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#2.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#3.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#4.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#5.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#6.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#7.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#8.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0).sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#10.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#2.sva' (20 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#31.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#31.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#3.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#1.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#10.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#11.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#12.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#13.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#14.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#15.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#2.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#3.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#4.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#5.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#6.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#7.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#8.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0)#9.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:ls(3:0).sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#1.sva' (20 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#34.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#34.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#4.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#15.sva' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#37.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#37.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#5.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0).sva' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#40.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:else#1:shift_l:mux#40.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:if#1:shift_r#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#6.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_l:mux#25.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:else#1:shift_l:mux#25.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:if#1:shift_r#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#15.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#7.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#25.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#25.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:if#1:shift_r#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#8.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0).sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#31.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#31.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:if#1:shift_r#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#9.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#10.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#34.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#34.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:if#1:shift_r#12.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#11.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#2.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#37.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#37.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:if#1:shift_r#13.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#12.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#3.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#40.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#40.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:if#1:shift_r#14.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#13.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#4.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#43.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#43.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:if#1:shift_r#15.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#14.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#5.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#46.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:else#1:shift_l:mux#46.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:if#1:shift_r.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#6.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#25.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:else#1:shift_l:mux#25.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:if#1:shift_r#9.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:ls(3:0)#7.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#13.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#13.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#2.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#14.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#1.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#10.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#11.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#12.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#13.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#14.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#2.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#3.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#4.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#5.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#6.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#7.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#8.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#9.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and.itm' (17 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#14.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#14.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#3.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#15.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#1.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#10.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#11.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#12.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#13.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#14.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#2.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#3.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#4.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#5.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#6.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#7.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#8.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#9.itm, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and.itm' (17 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#1.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#1.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#10.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:e_t:mux#12.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#1.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#10.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#11.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#12.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#13.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#14.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#2.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#3.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#4.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#5.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#6.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#7.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#8.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux#9.itm, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:e_t:mux.itm' (17 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#14.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#14.lpi#1.dfm, operator*:ac_float:cctor.e#18.lpi#1.dfm, operator*:i.e#8.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#12.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#19.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#19.lpi#1.dfm, operator*:ac_float:cctor.e#44.lpi#1.dfm, operator*:i.e#9.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#13.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#29.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#29.lpi#1.dfm, operator*:i.e#10.lpi#1.dfm, operator*:ac_float:cctor.e#2.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#14.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#3.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#3.lpi#1.dfm, operator*:i.e#11.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ls(4:0)#10.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#31.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#31.lpi#1.dfm, operator*:i.e#12.lpi#1.dfm, operator*:ac_float:cctor.e#48.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ls(4:0)#9.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#32.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#32.lpi#1.dfm, operator*:i.e#13.lpi#1.dfm, operator*:ac_float:cctor.e#49.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#33.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#33.lpi#1.dfm, operator*:i.e#14.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ls(4:0)#11.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#34.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#34.lpi#1.dfm, operator*:i.e#15.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ls(4:0)#12.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#59.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#59.lpi#1.dfm, operator*:i.e#2.lpi#1.dfm, operator*:ac_float:cctor.e#50.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#61.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#61.lpi#1.dfm, operator*:i.e#3.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ls(4:0)#13.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#62.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#62.lpi#1.dfm, operator*:i.e#4.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ls(4:0)#14.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#63.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#63.lpi#1.dfm, operator*:i.e#5.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#1:ls(4:0)#9.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#64.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#64.lpi#1.dfm, operator*:i.e#6.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#10.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.e#65.lpi#1.dfm' for variables 'operator*:ac_float:cctor.e#65.lpi#1.dfm, operator*:i.e#7.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#11.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#12.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#12.sva, operator*:i.e.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#1.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#12.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#13.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#2:ls(4:0)#13.sva, operator*:r.e#10.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#15.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:and#4.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and.itm' (4 registers deleted). (FSM-3)
